Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Anodonta californiensis,California floater,,G3Q,S2?,None,None,USFS:S,Yes,
Anodonta oregonensis,Oregon floater,,G5Q,S2?,None,None,,Yes,
Gonidea angulata,western ridged mussel,,G3,S1S2,None,None,,Yes,
Margaritifera falcata,western pearlshell,,G4G5,S1S2,None,None,,Yes,
"Pisidiumultramontanum",montane peaclam,,G1,S1,None,None,"IUCN:VUUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Ammonitellayatesii","tight coin(=Yates' snail)",,G1,S1,None,None,IUCN:VU,Yes,
"Ancotremavoyanum","hoodedlancetooth",,G1G2,S1S2,None,None,,Yes,
Assiminea infima,Badwater snail,,G1,S1,None,None,IUCN:VU,Yes,
Binneya notabilis,"Santa Barbarashelled slug",,G1,S1,None,None,IUCN:DD,Yes,
"Colligyrusconvexus","canaryduskysnail",,G1G2,S1,None,None,,Yes,
"Eremariontaimmaculata","whitedesertsnail",,G1,S1,None,None,IUCN:VU,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Eremariontamillepalmarum","ThousandPalmsdesertsnail",,G1,S1,None,None,IUCN:VU,No,
"Eremariontamorongoana","Morongo(=Colorado)desertsnail",,G1G3,S1,None,None,IUCN:NT,Yes,
"Eremariontarowelli bakerensis","Baker'sdesertsnail",,G3G4T1,S1,None,None,IUCN:DD,Yes,
"Eremariontarowelli mccoiana","California Mccoysnail",,G3G4T1,S1,None,None,IUCN:DD,Yes,
"Fluminicolaseminalis","nuggetpebblesnail",,G2,S2,None,None,USFS:S,Yes,
Fontelicella sp.,"Deep Springsfontelicella",,G1,S1,None,None,,Yes,
"Glyptostomagabrielense","San Gabrielchestnut",,G2,S2,None,None,,Yes,
Haliotis corrugata,pink abalone,,G3?,S2?,None,None,,No,
"Haliotiscracherodii",black abalone,,G3,S1S2,Endangered,None,IUCN:CR,Yes,
Haliotis fulgens,green abalone,,G3G4,S2,None,None,,No,
"Haliotiskamtschatkana",pinto abalone,,G3G4,S2,None,None,IUCN:EN,No,
Haliotis sorenseni,white abalone,,G1,S1,Endangered,None,,No,
"Haplotremacatalinense","Santa Catalinalancetooth",,G1,S1,None,None,,Yes,
"Haplotremaduranti","ribbedlancetooth",,G1G2,S1S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Helisomanewberryi","Great Basinrams-horn",,G1,S1S2,None,None,USFS:S,Yes,
"Helminthoglyptaallynsmithi","Merced Canyonshoulderband",,G1,S1,None,None,IUCN:VU,Yes,
"Helminthoglyptaarrosa monticola","mountainshoulderband",,G2G3T1,S1,None,None,,Yes,
"Helminthoglyptaarrosa pomoensis","Pomo bronzeshoulderband",,G2G3T1,S1,None,None,IUCN:DD,Yes,
"Helminthoglyptaayresianasanctaecrucis",Ayer's snail,,G1G2T1T2,S1S2,None,None,,Yes,
"Helminthoglyptacallistoderma","Kernshoulderband",,G1,S1,None,None,IUCN:EN,Yes,
"Helminthoglyptacoelata","mesashoulderband",,G1,S1,None,None,IUCN:VU,Yes,
"Helminthoglyptaconcolor","whitefirshoulderband",,G1G2,S1S2,None,None,,Yes,
"Helminthoglyptafontiphila","Soledadshoulderband",,G1,S1,None,None,,Yes,
"Helminthoglyptagreggi","Mohaveshoulderband",,G1,S2,None,None,,Yes,
"Helminthoglyptahertleini","Oregonshoulderband",,G3Q,S1S2,None,None,,Yes,
"Helminthoglyptamilleri","peakshoulderband",,G1,S1,None,None,,Yes,
"Helminthoglyptamohaveana","Victorvilleshoulderband",,G1,S1,None,None,IUCN:NT,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Helminthoglyptanickliniana awania","Peninsula coastrangeshoulderband",,G3T1,S1,None,None,IUCN:DD,Yes,
"Helminthoglyptanicklinianabridgesi","Bridges' coastrangeshoulderband",,G3T1,S1S2,None,None,IUCN:DD,Yes,
"Helminthoglyptasequoicolaconsors","redwoodshoulderband",,G2T1,S1,None,None,IUCN:DD,Yes,
"Helminthoglyptastiversianawilliamsi","Williams' bronzeshoulderband",,G1G2T1,S1,None,None,IUCN:DD,Yes,
"Helminthoglyptatalmadgei","Trinityshoulderband",,G2,S2,None,None,,Yes,
"Helminthoglyptataylori","westforkshoulderband",,G1,S1,None,None,,Yes,
"Helminthoglyptatraskiipacoimensis","Pacoimashoulderband",,G1G2T1,S1,None,None,,Yes,
"Helminthoglyptatraskii traskii","Traskshoulderband",,G1G2T1,S1,None,None,,Yes,
"Helminthoglyptauvasana","Grapevineshoulderband",,G1,S1,None,None,,Yes,
"Helminthoglyptavasquezi","Vasquezshoulderband",,G1,S1,None,None,,Yes,
"Helminthoglyptawalkeriana","Morroshoulderband",,G1,S1S2,Threatened,None,IUCN:CR,Yes,
"Herpeterosangelus","Soledaddesertsnail",,G1,S1,None,None,,No,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Hesperarionplumbeus",leaden slug,,G1,S1,None,None,,Yes,
Ipnobius robustus,robust tryonia,,G1G2,S1,None,None,,Yes,
Juga acutifilosa,topaz juga,,G2,S2,None,None,USFS:S,Yes,
Juga chacei,Chace juga,,G1,S1,None,None,USFS:S,Yes,
Juga occata,scalloped juga,,G1,S1,None,None,USFS:S,Yes,
Juga orickensis,redwood juga,,G2,S1S2,None,None,,Yes,
Lanx alta,highcap lanx,,G2G3,S1S2,None,None,,Yes,
Lanx patelloides,kneecap lanx,,G2?,S2,None,None,USFS:S,Yes,
"Littorinasubrotundata","Newcomb'slittorine snail",,G5,S1S2,None,None,,No,
"Megomphixcalifornicus","Natural Bridgemegomphix",,G1G2,S1S2,None,None,,Yes,
Micrarionta facta,"Santa Barbaraislandsnail",,G1G2,S1S2,None,None,IUCN:VU,Yes,
Micrarionta feralis,"San Nicolasislandsnail",,G1,S1,None,None,IUCN:CR,Yes,
Micrarionta gabbi,"San Clementeislandsnail",,G1,S1,None,None,IUCN:VU,Yes,
"Micrariontaopuntia","pricklypearislandsnail",,G1,S1,None,None,IUCN:VU,Yes,
"Monadeniacallipeplus",downy sideband,,G1?,S1S2,None,None,,Yes,
"Monadeniachaceana","Siskiyoushoulderband",,G2G3,S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Monadeniachurchi","Klamathsideband",,G2G3,S2,None,None,,Yes,
"Monadeniacircumcarinata",keeled sideband,,G3,S3,None,None,"BLM:SIUCN:VU",Yes,
"Monadeniacristulata","crestedsideband",,G1?,S1S2,None,None,,Yes,
"Monadenia fidelisleonina","A terrestrialsnail",,G4G5T1T2,S1S2,None,None,,Yes,
